ID,fluxo_AH,Fluxo iOD907
aaaab,0.0,0.0
aaaac,0.0,0.0
aaaad,0.0,0.0
aaaae,0.0,0.0
aaaaf,0.0,0.0
EX_00017_,0.0,0.0
aaaag,0.0,0.0
aaaah,0.0,0.0
aaaai,0.011360556,0.02964255894709253
aaaaj,0.0,0.0
EX_00025_,0.0,0.0
aaaba,0.0,0.0
EX_00027_,0.0,0.0
aaabb,0.0,0.0
aaabc,0.0,0.0
aaabd,-0.21420011654287383,0.0
aaabe,0.0,0.0
aaabf,0.0,0.0
aaabg,0.0,0.0
EX_00045_,0.0,0.0
aaabh,0.0,0.0
aaabi,0.0,0.0
aaabj,0.0,0.0
aaaca,0.01074247,0.02802981651711176
aaacb,0.0,0.0
EX_00055_,0.0,0.0
aaacc,0.0,0.0
EX_00057_,0.0,0.0
aaacd,0.0,3.765104170467922e-16
aaace,0.0,0.0
EX_00061_,0.0,0.0
aaacf,0.0,0.0
EX_00064_,0.0,0.0
aaacg,0.0,0.0
EX_00065_,0.0,0.0
aaach,0.0,0.0
EX_00068_,0.0,0.0
aaaci,0.0,0.0
aaacj,0.0,-0.05573422793861414
aaada,0.0,0.0
aaadb,0.00017588199999999998,0.00045892054515047774
aaadc,0.0,0.0
EX_00077_,0.0,0.0
aaadd,0.0,0.0
EX_00079_,0.0,0.0
aaade,-1.699999950308474e-08,0.0
aaadf,0.0,0.0
aaadg,0.0,0.0
EX_00085_,0.0,0.0
aaadh,0.0,0.0
EX_00087_,0.0,0.0
aaadi,0.0,0.0
aaadj,0.0,0.0
aaaea,0.0,0.0
aaaeb,0.006895914,0.017993180724524455
aaaec,-0.003142484000000001,-0.008199534178634832
aaaed,0.0,0.0
EX_00098_,-2.0400002795991435e-08,3.5485834904963685e-08
aaaee,0.0,0.0
aaaef,-0.002505698,-0.006537998727228829
aaaeg,0.0,0.0
aaaeh,0.0,0.0
aaaei,0.0,0.0
aaaej,0.0,0.0
aaafa,0.0,0.0
aaafb,0.0,0.0
aaafc,0.0,0.0
aaafd,0.0,0.0
EX_00113_,0.0,0.0
aaafe,0.0,0.0
EX_00115_,0.0,0.0
aaaff,0.0,0.0
aaafg,0.0,0.0
aaafh,0.0,0.0
aaafi,0.0,0.0
EX_00120_,0.0,0.0
aaafj,0.0,0.0
EX_00122_,0.0,0.0
aaaga,1.535100000049681e-05,4.009899215310551e-05
aaagb,0.0,0.0
aaagc,0.0,0.0
EX_00128_,0.0,0.0
aaagd,0.0,0.0
aaage,2.3800000000000003e-05,6.210020908666814e-05
aaagf,0.0,0.0
EX_00134_,0.0,0.0
aaagg,0.0,0.0
aaagh,0.0,0.0
aaagi,0.0,0.0
aaagj,0.0,0.0
aaaha,0.0,0.0
aaahb,0.0,0.0
aaahc,-1.3831199999999903e-06,-1.3232667410524807e-05
aaahd,0.0,9.623758116745315e-06
aaahe,0.0,0.0
aaahf,-3.399999983638713e-08,0.0
aaahg,0.0,0.0
aaahh,0.0,0.0
aaahi,0.0,0.0
aaahj,0.0,0.0
aaaia,0.0,0.0
aaaib,0.0,-0.04979922224161001
aaaic,0.0,0.0
aaaid,0.0,0.0
aaaie,-0.019085662000000805,0.0
aaaif,0.0,0.0
aaaig,0.0,0.0
aaaih,0.0,0.0
aaaii,0.0,0.0
aaaij,0.0,0.0
EX_00179_,0.0,0.0
aaaja,0.0,0.0
aaajb,0.0,0.0
EX_00183_,0.0,0.0
aaajc,0.0,0.0
aaajd,0.0,9.623758116745315e-06
aaaje,1.3831199999999903e-06,3.608909293779493e-06
aaajf,0.0013488480000000001,0.003519484992694712
aaajg,0.0,0.0
aaajh,0.0,0.0
aaaji,0.0,0.0
aaajj,0.0,0.0
EX_00194_,0.0,0.0
aabaa,3.073599999999979e-07,8.019798430621097e-07
aabab,0.0,0.0
aabac,0.0,0.0
aabad,0.0,0.0
EX_00207_,0.0,0.0
aabae,3.6883199999999746e-06,0.0
aabaf,0.0,0.0
aabag,-0.005299376000000001,0.0
aabah,-0.0026234400000000003,-0.00684521733303902
aabai,0.0,0.0
aabaj,0.0,0.0
aabba,2.4412000000000003e-05,6.369707160603678e-05
aabbb,1.3831199999999903e-06,3.608909293779493e-06
aabbc,0.0,0.0
EX_00224_,0.0,0.0
aabbd,0.0,0.0
aabbe,0.013446557999998398,0.03508564227354383
aabbf,-0.004094246,-0.0106829215400107
aabbg,0.0,0.0
aabbh,0.0,0.0
aabbi,0.0,0.0
EX_00235_,0.0,0.0
aabbj,0.0,0.0
EX_00236_,0.0,0.0
aabca,0.0,0.0
aabcb,0.0,0.0
EX_00240_,0.0,0.0
aabcc,0.0,0.0
EX_00242_,0.0,0.0
aabcd,0.0,0.0
aabce,0.0,0.0
EX_00246_,0.0,0.0
aabcf,0.0,0.0
EX_00248_,0.0,0.0
aabcg,0.0,0.0
EX_00251_,0.0,0.0
aabch,0.0,0.0
aabci,0.0,0.02797809591440341
aabcj,0.0,0.0
aabda,0.0,0.0
aabdb,0.0,0.0
EX_00255_,0.0,0.0
aabdc,0.0,0.0
aabdd,0.0,0.0
aabde,0.0,0.0
aabdf,3.3694e-05,8.791615314984017e-05
aabdg,-0.011360556,-0.02964255894709253
aabdh,0.0,0.0
aabdi,-0.006895914,-0.017993180724524455
aabdj,0.0,0.0
aabea,0.0,0.0
aabeb,0.0,0.0
aabec,0.0,0.0
aabed,0.0,0.0
aabee,0.0,0.0
EX_00271_,0.0,0.0
aabef,0.0,0.0
aabeg,0.0,0.0
aabeh,0.0,0.0
EX_00277_,0.0,0.0
aabei,0.0,0.0
aabej,0.0,0.0
EX_00280_,0.0,0.0
aabfa,-0.008342682,-0.021768163720318603
aabfb,0.0,0.0
aabfc,0.008342682,0.021768163720318603
aabfd,0.0,0.0
aabfe,0.0,0.0
aabff,0.00011417199999999919,0.00029790357444718554
aabfg,0.8960182871618403,1.4178444879267813
aabfh,0.0,0.0
aabfi,0.0,0.0
aabfj,0.0,0.0
aabga,0.0,0.0
EX_00299_,0.0,0.0
aabgb,0.0013488480000000001,0.003519484992694712
aabgc,0.0,0.0
aabgd,0.0,0.0
aabge,0.0,0.0
EX_00305_,0.0,0.0
aabgf,0.0,0.0
EX_00307_,0.0,0.0
aabgg,0.0,0.0
aabgh,0.0,0.0
EX_00310_,0.0,0.0
aabgi,0.0,0.0
EX_00312_,0.0,0.0
aabgj,0.0,0.0
aabha,0.0,0.0
aabhb,0.0,0.0
aabhc,0.0,0.0
EX_00321_,0.0,0.0
aabhd,0.0,0.0
aabhe,0.0,0.0
EX_00326_,0.0,0.0
aabhf,0.0,0.0
aabhg,0.0,0.0
aabhh,0.0,0.0
aabhi,0.0,0.0
EX_00331_,0.0,0.0
aabhj,0.0,0.0
EX_00333_,0.0,0.0
aabia,0.0,0.0
EX_00336_,0.0,0.0
aabib,0.0,0.0
aabic,0.0,0.0
aabid,0.0,0.0
EX_00341_,0.0,0.0
aabie,0.0,0.0
EX_00343_,0.0,0.0
aabif,0.0,0.0
aabig,0.0,0.0
aabih,0.0,0.0
aabii,0.0,0.0
aabij,0.0,0.0
aabja,0.0,0.0
EX_00354_,0.0,0.0
aabjb,0.0,0.0
aabjc,0.0,0.0
aabjd,1.4211828509904576,0.9928972177160168
aabje,2.109580862155852,0.0
aabjf,0.0,0.0
EX_00359_,0.0,0.0
aabjg,0.0,0.0
EX_00362_,0.0,0.0
aabjh,0.0,0.0
aabji,0.0,0.0
EX_00366_,0.0,0.0
aabjj,0.0,0.0
aacaa,0.0,0.0
aacab,0.0,0.0
aacac,-0.505717849818963,0.0
aacad,0.0,0.0
aacae,0.034,0.08871458440952591
aacaf,-2.3800000000000003e-05,-6.210020908666814e-05
aacag,0.0,0.0
aacah,0.0,0.0
EX_00378_,0.0,0.0
aacai,2.3800000000000003e-05,6.210020908666814e-05
aacaj,0.0,0.0
aacba,0.0,0.0
aacbb,0.0,0.0
aacbc,0.0,0.0
aacbd,-1.8318391087997665,-2.948845029365313
EX_00386_,1.8318391087997665,2.948845029365313
aacbe,0.00012756800000000002,0.0003328571207045413
aacbf,1.802e-06,4.701872973704874e-06
aacbg,-2.3800000000000003e-05,-6.210020908666814e-05
aacbh,0.0004488,0.001171032514205742
aacbi,-2.3800000000000003e-05,-6.210020908666814e-05
aacbj,0.0,0.0
aacca,2.379999999998071e-05,6.210020908541378e-05
aaccb,0.0,0.0
EX_00396_,0.0,0.0
aaccc,0.0,0.0
aaccd,0.0,-5.421010862427522e-20
aacce,0.0,0.0
EX_00397_,0.0,0.0
aaccf,0.0,0.0
aaccg,0.0,0.0
EX_00399_,0.0,0.0
EX_00402_,0.0,0.0
aacch,0.0,3.8641751966846876
aacci,0.0,0.0
aaccj,0.505717849818963,0.0
aacda,0.0,0.0
aacdb,0.0,0.0
aacdc,0.0,0.0
EX_00407_,0.0,0.0
aacdd,0.0,0.0
aacde,0.0,0.0
aacdf,0.0,0.0
aacdg,0.0,0.0
aacdh,0.0,0.0
aacdi,0.00017588199999999998,0.00045892054515047774
aacdj,0.0,0.0
aacea,0.0,0.0
EX_00417_,0.0,0.0
aaceb,0.007424410000000001,0.019372160224586127
aacec,0.0,0.0
aaced,0.0,0.0
aacee,0.0,0.0
EX_00419_,0.0,0.0
aacef,0.0,0.0
EX_00420_,0.0,0.0
aaceg,7.48e-05,0.000195172085700957
aaceh,0.0,0.0
aacei,0.0,0.0
EX_00426_,0.0,0.0
aacej,0.0,0.0
aacfa,0.22495844187620684,0.028071216656503795
aacfb,0.0,0.0
aacfc,0.0,0.0
aacfd,0.0,0.0
aacfe,0.0,0.0
aacff,0.010191636,0.02659255153509299
aacfg,0.0,0.0
aacfh,0.0,0.0
aacfi,7.278375098363793,9.894524891671171
aacfj,0.0,0.0
aacga,0.0,0.0
aacgb,0.00432497,0.011284938709813749
aacgc,0.0,0.0
aacgd,0.0,0.0
aacge,0.0,0.0
aacgf,5.83983999999996e-06,1.5237617018180081e-05
aacgg,0.0,0.0
aacgh,0.0,0.0
aacgi,0.0,0.0
EX_00454_,0.0,0.0
aacgj,0.0,0.0
aacha,0.0,0.0
aachb,0.0,0.0
aachc,0.47549429024758627,0.7492364872698025
aachd,0.0,0.0
aache,0.0,-0.02797809591440341
aachf,0.0107226139999992,0.0
aachg,0.0,0.0
aachh,0.0,0.0
aachi,0.0,0.0
aachj,0.0,0.0
aacia,0.0,0.0
aacib,0.0,0.0
aacic,-0.03339718,-0.08714167482794516
aacid,0.0,0.0
EX_00467_,0.0,0.0
aacie,0.0,0.0
aacif,0.0,0.0
aacig,0.008342682,0.021768163720318603
aacih,0.0,-8.871458521964026e-08
aacii,0.0,0.0
aacij,0.0,0.0
EX_00473_,-3.399999983638713e-08,-8.871458488486038e-08
aacja,0.0,0.0
aacjb,0.0,0.0
EX_00476_,0.0,0.0
aacjc,0.00390864,0.010198628623719098
aacjd,0.0,0.0
aacje,0.0,0.0
aacjf,0.0,0.0
aacjg,0.5143671098189629,0.9181190309321307
aacjh,0.0,0.0
aacji,0.0,0.0
aacjj,0.0,0.0
aadaa,0.008342682,0.021768163720318603
aadab,0.005299376000000001,0.0
aadac,0.0,0.0
EX_00492_,0.0,0.0
aadad,0.0004488,0.001171032514205742
aadae,0.013013908000000001,0.033956571757758985
aadaf,0.0,0.0
aadag,0.0,0.0
aadah,0.003142484000000001,0.008199534178634832
aadai,0.0,0.0
EX_00499_,0.0,0.0
aadaj,0.0,0.013827409984406347
aadba,0.0,0.0
EX_00502_,0.0,0.0
aadbb,0.0,0.0
aadbc,0.011360556,0.02964255894709253
aadbd,0.0,0.0
EX_00504_,0.0,0.0
aadbe,0.0,0.0
EX_00506_,0.0,0.0
aadbf,0.0,0.0
aadbg,0.0,0.0
aadbh,0.0,0.0
EX_00509_,0.0,0.0
aadbi,0.0,0.0
aadbj,0.0,0.0
aadca,0.0,0.0
aadcb,0.0,0.0
aadcc,0.0,0.0
aadcd,0.0,0.0
EX_00517_,0.0,0.0
aadce,0.0004488,0.001171032514205742
aadcf,0.0026234400000000003,0.00684521733303902
aadcg,0.007424410000000001,0.019372160224586127
aadch,0.0,0.0
EX_00526_,0.0,0.0
aadci,0.0,0.0
aadcj,0.0,0.0
aadda,0.0,0.0
EX_00529_,0.0,0.0
aaddb,0.0,0.0
EX_00530_,0.0,0.0
aaddc,0.0,0.0
EX_00532_,0.0,0.0
aaddd,0.0,0.0
EX_00534_,0.0,0.0
aadde,0.0,0.0
aaddf,0.0,0.0
aaddg,0.0,0.0
aaddh,0.0036078419999991977,0.009413859410034841
aaddi,0.0,0.0
aaddj,-0.010191636,-0.02659255153509299
aadea,0.0036078419999991977,0.009413859410034841
aadeb,0.0016577719999999994,0.004325545706639664
aadec,0.0,0.0
aaded,0.0,0.0
aadee,-1.3831199999999903e-06,-3.608909293779493e-06
aadef,0.0,0.0
aadeg,0.0,0.0
EX_00551_,0.0,0.0
aadeh,0.0,0.0
aadei,0.0,0.0
aadej,0.0,0.0
aadfa,0.0,0.0
aadfb,0.0,0.0
aadfc,0.0,0.0
aadfd,0.0,0.0
aadfe,-3.4e-08,-8.871458440952591e-08
aadff,0.0,0.0
aadfg,0.0,0.0
aadfh,0.0,0.0
aadfi,0.0,0.0
aadfj,0.0,0.0
aadga,0.0,0.0
EX_00564_,0.0,0.0
aadgb,0.0,0.0
aadgc,0.0,0.0
aadgd,0.0,0.0
aadge,0.0,0.0
aadgf,0.0,0.0
aadgg,0.0,0.0
aadgh,3.3694e-05,8.791615314984017e-05
aadgi,0.0,0.0
aadgj,0.0,0.0
aadha,0.0,0.0
aadhb,0.0,0.0
aadhc,0.0,0.0
EX_00577_,0.0,0.0
aadhd,1.3831199999999903e-06,3.608909293779493e-06
aadhe,0.0,0.0
aadhf,0.0,0.0
aadhg,0.0,0.0
aadhh,0.0,0.0
aadhi,0.0,0.0
EX_00585_,0.0,0.0
aadhj,0.0,0.0
aadia,0.0,0.0
EX_00586_,0.0,0.0
aadib,0.0,0.0
aadic,0.0,0.0
aadid,0.0,0.0
aadie,0.0,0.0
EX_00591_,0.0,0.0
aadif,0.0,0.0
aadig,0.0,0.0
aadih,0.0,0.0
aadii,0.0,0.0
aadij,0.0,0.0
aadja,0.0,0.0
aadjb,0.0,0.0
aadjc,0.0,0.0
aadjd,0.0,0.0
aadje,0.0,0.0
aadjf,0.0,0.0
aadjg,0.0,0.0
aadjh,0.0,0.0
aadji,0.0,-0.021768163720318603
aadjj,0.0,0.0
aaeaa,0.0,0.1872484396854984
aaeab,0.0,0.0
aaeac,0.0,0.0
aaead,0.0,1.8973538018496328e-19
EX_00615_,0.0,0.0
aaeae,0.010191636,0.02659255153509299
aaeaf,-0.008342682,0.0
aaeag,0.0,0.0
EX_00618_,0.0,0.0
aaeah,0.0,-0.23392179112541053
aaeai,0.0,0.0
EX_00619_,0.0,0.0
aaeaj,0.0,0.0
aaeba,0.0,0.0
aaebb,0.0,0.0
aaebc,0.0,0.0
aaebd,0.0,0.0
aaebe,0.0,0.0
aaebf,0.011360556,0.02964255894709253
aaebg,5.83983999999996e-06,1.5237617018180081e-05
aaebh,0.0,0.0
aaebi,0.0,0.0
aaebj,0.0,0.0
aaeca,0.0,0.0
aaecb,0.0,0.0
aaecc,0.0,0.0
aaecd,0.0,0.0
aaece,0.0,4.718447854656915e-16
aaecf,0.011360556,0.02964255894709253
aaecg,0.0,0.0
aaech,0.0,0.0
aaeci,0.0,0.0
EX_00638_,0.0,0.0
aaecj,0.0,0.0
EX_00640_,0.0,0.0
aaeda,0.0,0.0
aaedb,0.0,0.0
aaedc,0.0,0.0
aaedd,0.0,-6.938893903907228e-18
EX_00646_,0.0,-6.938893903907228e-18
aaede,-0.00432497,-0.011284938709813749
aaedf,0.0,0.0
aaedg,0.0,0.0
aaedh,0.0,0.0
aaedi,0.0,0.0
aaedj,0.0,0.0
aaeea,0.0,0.0
aaeeb,0.0,0.0
aaeec,0.0,0.0
aaeed,0.22173547534287813,0.019661919800184516
aaeee,0.0,0.0
aaeef,-0.00458864,-1.0630385460785874e-14
EX_00650_,0.0,0.0
aaeeg,0.0,0.0
aaeeh,0.0,0.0
aaeei,0.0,0.0
aaeej,0.0,0.0
aaefa,0.0,0.0
aaefb,0.0,0.0
aaefc,0.0,0.0
aaefd,0.0,0.0
EX_00654_,0.0,0.0
aaefe,0.0,0.0
aaeff,0.0,0.0
aaefg,0.0,0.0
aaefh,0.5459153358189629,0.10488539014110977
aaefi,0.0,0.0
aaefj,0.0,4.718447854656915e-16
aaega,0.0,0.8955509278041917
aaegb,0.0,0.0
aaegc,0.0,0.0
aaegd,0.0,0.0
aaege,0.0,0.0
aaegf,0.0,0.0
aaegg,0.0,0.0
aaegh,0.0,0.0
aaegi,0.0,0.0
aaegj,0.0,0.0
aaeha,0.0,0.0
aaehb,0.0,0.0
aaehc,0.0,0.0
aaehd,0.0,0.0
aaehe,0.0,0.0
aaehf,-3.4e-08,-8.871458440952591e-08
aaehg,0.0240693139999992,0.0
aaehh,0.0,0.0
aaehi,0.0,0.0
EX_00676_,0.0,0.0
aaehj,0.0,0.0
aaeia,0.0,0.0
aaeib,0.0,0.0
aaeic,0.0,0.0
aaeid,0.0,0.0
aaeie,0.009839123999998395,0.01625907674307386
aaeif,0.0,0.0
aaeig,0.003142484000000001,0.008199534178634832
aaeih,0.0,0.0
aaeii,0.0,0.0
aaeij,0.0,0.0
aaeja,0.004094246,0.0106829215400107
aaejb,0.0,0.0
aaejc,0.0,0.0
aaejd,0.0,0.0
aaeje,0.0,0.0
aaejf,0.0,0.0
aaejg,0.0,0.0
aaejh,0.0,0.0
EX_00693_,0.0,0.0
aaeji,0.0,0.0
aaejj,0.0,0.0
aafaa,0.00492643,0.012854299708018217
aafab,7.48e-05,0.000195172085700957
aafac,0.0,0.0
aafad,0.0,0.0
EX_00698_,0.0,0.0
aafae,0.0,0.0
aafaf,0.0,0.0
aafag,0.0,0.0
aafah,0.0,0.0
EX_00702_,0.0,0.0
aafai,0.0,0.0
EX_00704_,0.0,0.0
aafaj,0.009393622,0.024510331524417048
aafba,0.0024612600000008004,0.006421960050819266
aafbb,0.0,0.0
aafbc,0.0,0.0
aafbd,0.0,0.0
aafbe,0.0,-1.5612511283791264e-17
aafbf,0.0,0.0
aafbg,0.0,0.0
aafbh,0.0,0.0
EX_00709_,0.0,0.0
aafbi,0.0,0.0
aafbj,0.0,0.0
aafca,0.0,0.0
aafcb,0.0,0.0
EX_00711_,0.0,0.0
aafcc,0.0,0.0
aafcd,0.0,0.0
aafce,0.0,0.0
aafcf,0.0026234400000000003,0.00684521733303902
aafcg,0.0,0.0
aafch,0.0,0.0
EX_00720_,0.0,0.0
aafci,0.0,0.0
aafcj,0.0,0.0
aafda,0.0,0.0
EX_00722_,0.0,0.0
aafdb,0.0,0.0
EX_00723_,0.0,0.0
aafdc,0.0,0.0
EX_00724_,0.0,0.0
aafdd,0.0,0.0
EX_00726_,0.0,0.0
aafde,0.0,0.0
aafdf,0.0007956,0.0020759212751829065
aafdg,0.0,0.0
aafdh,0.0,0.0
aafdi,0.0026234400000000003,0.00684521733303902
aafdj,0.0,0.0
aafea,0.0,0.0
aafeb,2.0400000000000003e-07,5.322875064567127e-07
aafec,0.0013608840000000008,0.003550889955575674
aafed,0.0,0.0
aafee,0.0,0.0
EX_00740_,0.0,0.0
aafef,0.0,0.0
aafeg,0.0,0.0
aafeh,0.0,0.0
EX_00741_,0.0,0.0
EX_00743_,0.0,0.0
aafei,0.002505698,0.006537998727228829
aafej,0.0,0.0
aaffa,0.0,0.0
aaffb,0.0,0.0
aaffc,0.0,0.0
EX_00748_,0.0,0.0
aaffd,0.0,0.0
EX_00749_,0.0,0.0
aaffe,0.0,0.0
EX_00751_,0.0,0.0
aafff,6.561999999999947e-06,1.712191479103839e-05
aaffg,0.0,0.0
aaffh,0.0,0.0
aaffi,0.0,0.0
aaffj,0.0,0.0
aafga,0.0,0.0
aafgb,0.0,0.0
aafgc,0.0,0.0
aafgd,0.0,0.0
aafge,0.0,0.0
aafgf,0.0,0.0
EX_00756_,3.3070270362341305,4.003472837885322
EX_00757_,-1.0,-1.0
EX_00758_,0.0,0.0
EX_00759_,0.0,0.0
aafgg,0.0,0.0
EX_00760_,0.0,0.0
EX_00761_,0.0,0.0
aafgh,0.0,0.0
aafgi,0.0,0.0
EX_00763_,0.0,0.0
EX_00764_,0.0,0.0
EX_00765_,0.0,0.0
aafgj,0.0,0.0
aafha,0.7400902054286262,0.25437604749332415
aafhb,0.0,0.0
aafhc,0.0,0.0
aafhd,0.0,0.0
EX_00773_,0.0,0.0
aafhe,0.0,0.0
EX_00775_,0.0,0.0
aafhf,0.0,0.0
EX_00777_,0.0,0.0
aafhg,0.0,0.0
EX_00778_,0.0,0.0
aafhh,0.0,0.0
EX_00780_,0.0,0.0
aafhi,0.0,0.0
EX_00781_,0.0,0.0
aafhj,0.0,0.0
aafia,0.0,0.0
EX_00784_,0.0,0.0
aafib,0.0,0.0
aafic,0.0,0.0
EX_00786_,0.0,0.0
aafid,0.0,0.0
EX_00787_,0.0,0.0
aafie,0.0,0.0
aafif,0.0,0.0
EX_00789_,0.0,0.0
aafig,0.0,0.0
aafih,0.0,0.0
aafii,0.0,0.0
aafij,0.0,0.0
aafja,1.802e-06,4.701872973704874e-06
EX_00793_,-1.802e-06,-4.701872973704874e-06
aafjb,0.0,0.0
aafjc,0.0,0.0
aafjd,0.0,0.0
EX_00796_,0.0,0.0
aafje,0.0,0.0
EX_00797_,0.0,0.0
aafjf,0.0,0.0
aafjg,5.83983999999996e-06,1.5237617018180081e-05
aafjh,0.0,0.0
EX_00801_,0.0,0.0
aafji,0.0,0.0
aafjj,0.034,0.08871458440952591
EX_00807_,0.034,0.08871458440952591
aagaa,0.0,0.0
EX_00815_,0.0,0.0
aagab,2.029376631482635,2.905368004075765
aagac,0.0,0.0
EX_00816_,0.0,0.0
aagad,0.0,0.0
aagae,0.0,0.0
EX_00819_,0.0,0.0
