ID,fluxo_AH,Fluxo iOD907
aagaf,-0.00020828400000000004,-0.0005434655440927555
aagag,0.0,0.0
aagah,0.0,0.0
EX_00820_,0.0,0.0
aagai,0.0,0.0
EX_00821_,0.0,0.0
aagaj,0.0,0.0
EX_00822_,0.0,0.0
aagba,0.0,0.0
aagbb,0.0,0.0
aagbc,0.0,0.0
aagbd,0.0,0.0
aagbe,0.0,0.0
aagbf,-0.001427354,-0.003724326968096307
aagbg,0.0,0.0
aagbh,0.0,0.0
EX_00829_,0.0,0.0
aagbi,0.0,0.0
aagbj,0.0,0.0
aagca,0.0,0.0
aagcb,0.0,0.0
aagcc,0.0,0.0
EX_00836_,0.0,0.0
aagcd,0.0,0.0
aagce,0.0,0.0
aagcf,0.0,0.0
aagcg,0.609555923818963,1.1664906801805328
aagch,0.0,0.0
aagci,0.0,0.0
aagcj,0.0,0.0
aagda,0.0,0.0
aagdb,0.0,0.0
EX_00844_,0.0,0.0
aagdc,0.0,0.0
aagdd,0.0,0.0
EX_00845_,0.0,0.0
aagde,-0.010774180666666026,-0.028112616795895832
aagdf,0.0,0.0
aagdg,0.0,3.6089092937794944e-06
aagdh,0.0,0.0
EX_00848_,0.0,0.0
aagdi,0.0,0.0
aagdj,0.0,0.0
aagea,0.0,0.0
EX_00850_,0.0,0.0
EX_00851_,-0.005735018000000203,-0.014964198669035644
aageb,0.0,0.0
aagec,0.0,0.0
aaged,0.0,0.0
EX_00854_,0.0,0.0
aagee,0.0,0.0
EX_00855_,0.0,0.0
aagef,0.0,0.0
aageg,1.7340000000000003e-06,4.524443804885379e-06
aageh,0.0,0.0
aagei,0.0,0.0
aagej,0.019381632000000003,0.050571571413481425
aagfa,0.0,0.0
EX_00861_,0.0,0.0
aagfb,0.0,0.0
aagfc,0.0,0.0
aagfd,0.0,0.0
EX_00864_,0.0,0.0
aagfe,0.0,0.0
aagff,0.0,0.0
aagfg,0.0,0.0
EX_00869_,0.0,0.0
aagfh,0.0,0.0
aagfi,0.0,0.0
aagfj,0.0,0.0
aagga,0.0,0.0
EX_00874_,0.0,0.0
aaggb,0.0,0.0
EX_00875_,0.0,0.0
aaggc,0.0,0.0
aaggd,0.0,0.0
aagge,0.0,0.0
aaggf,0.0,0.0
EX_00878_,0.0,0.0
aaggg,0.0,0.0
aaggh,0.2801497805428738,0.17207932452081975
aaggi,0.0,0.0
aaggj,2.2440000000000005e-06,5.85516257102871e-06
aagha,-0.2793541805428738,-0.17000340324563684
aaghb,0.0,0.0
aaghc,0.01074247,0.02802981651711176
aaghd,0.0,0.0
EX_00888_,0.0,0.0
aaghe,0.01074247,0.02802981651711176
aaghf,0.0,0.0
aaghg,0.0,0.0
aaghh,0.0,0.0
aaghi,1.699999950308474e-08,0.0
aaghj,0.0,0.0
aagia,0.0,0.0
aagib,-0.5278136678189613,-0.9532046732056745
aagic,0.0,8.791615314984017e-05
aagid,0.01074247,0.02802981651711176
aagie,0.0,0.0
aagif,0.21420011654287383,8.871458440952588e-08
aagig,0.0,0.0
EX_00905_,0.0,0.0
aagih,3.3694e-05,0.0
aagii,0.0,0.0
EX_00906_,0.0,0.0
aagij,6.561999999999947e-06,1.712191479103839e-05
aagja,0.0,0.0
aagjb,0.0,0.0
aagjc,0.0,0.0
aagjd,0.0,0.0
aagje,0.0,0.0
aagjf,0.0,0.0
aagjg,0.0,0.0
aagjh,0.0,0.0
aagji,0.0,0.0
aagjj,0.0,0.0
aahaa,0.0,0.0
EX_00919_,0.0,0.0
aahab,0.0,0.0
EX_00920_,0.0,0.0
aahac,0.0,0.0
EX_00921_,0.0,0.0
aahad,0.0,0.0
EX_00922_,0.0,0.0
aahae,0.0,0.0
EX_00923_,0.0,0.0
aahaf,0.002481286,0.006474301655622792
aahag,0.0,1.734723475976807e-18
EX_00925_,0.0,0.0
aahah,0.0,0.0
aahai,0.0,0.0
EX_00927_,0.0,0.0
aahaj,0.0,0.0
EX_00928_,0.0,0.0
aahba,0.0,0.0
EX_00929_,0.0,0.0
aahbb,0.0,0.0
EX_00930_,0.0,0.0
aahbc,0.0,0.0
EX_00931_,0.0,0.0
aahbd,0.0,0.0
aahbe,0.0,0.0
aahbf,0.0,0.0
EX_00932_,0.0,0.0
aahbg,0.0,0.0
aahbh,-0.20191266907143346,0.0
EX_00935_,0.0,0.0
aahbi,0.0,0.0
EX_00936_,0.0,0.0
aahbj,0.0,0.0
aahca,3.399999983638713e-08,8.871458488486038e-08
aahcb,0.0,0.0
EX_00940_,0.0,0.0
aahcc,-0.06988236580000429,-0.18234086952778955
aahcd,0.0,0.0
aahce,0.0,0.0
aahcf,0.0,0.0
EX_00943_,0.0,0.0
aahcg,0.0,0.0
EX_00944_,0.0,0.0
aahch,0.0,0.0
EX_00946_,0.0,0.0
aahci,0.0,0.01323995974936525
aahcj,0.0,0.0
aahda,0.0,0.0
aahdb,4.132360000496887e-06,1.0826727881338481e-05
aahdc,0.0,0.01323995974936525
aahdd,7.683999999999947e-07,2.004949607655274e-06
aahde,0.21927421534287733,0.0
aahdf,0.0,0.0
EX_00949_,0.0,0.0
aahdg,0.0,0.0
aahdh,0.0,0.0
aahdi,0.0,0.0
aahdj,1.5367999999999895e-06,4.009899215310548e-06
aahea,0.0,0.0
aaheb,0.0,0.0
aahec,0.0,0.0
aahed,2.612559999999982e-06,6.816828666027933e-06
aahee,3.6883199999999746e-06,9.623758116745315e-06
aahef,-1.699999950308474e-08,0.0
aaheg,0.0,0.0
aaheh,0.0,0.0
EX_00951_,0.0,0.0
aahei,0.0,0.0
EX_00952_,0.0,0.0
aahej,0.0,0.0
EX_00953_,0.0,0.0
aahfa,0.0,0.0
aahfb,0.0,0.0
EX_00954_,0.0,0.0
aahfc,0.0,0.0
aahfd,0.0,0.0
EX_00955_,0.0,0.0
aahfe,0.0,0.0
aahff,0.0,0.0
aahfg,0.00010899380000347765,0.0002846141297026393
aahfh,0.0,0.0
aahfi,0.0,0.0
EX_00961_,0.0,0.0
aahfj,0.0,0.0
aahga,0.0,0.0
EX_00962_,0.0,0.0
aahgb,0.0,0.0
aahgc,0.0,0.0
aahgd,0.0,0.0
aahge,0.9415725411618395,1.4739041209610049
aahgf,0.0,0.0
aahgg,0.0,0.014964198669035644
aahgh,0.0,0.0
aahgi,0.0,0.0
aahgj,0.0,0.0
aahha,0.00012756800000000002,0.0
aahhb,0.0,0.0
aahhc,0.0,0.0
EX_00968_,0.0,0.0
aahhd,0.0,0.0
aahhe,0.0,0.0
EX_00969_,0.0,0.0
aahhf,0.0001496,0.000390344171401914
aahhg,0.0,0.0
aahhh,0.0,0.0
EX_00970_,0.0,0.0
aahhi,0.0,0.0
EX_00971_,0.0,0.0
aahhj,0.00012760200000000077,8.87145839206544e-08
aahia,7.48e-05,0.000195172085700957
aahib,0.0,0.0
aahic,0.0,0.0
aahid,0.0,0.0
aahie,6.7388e-05,0.00017583230629968034
aahif,0.0,0.0
EX_00975_,0.0,0.0
aahig,0.0,0.0
EX_00977_,0.0,0.0
aahih,0.01074247,0.02802981651711176
aahii,0.0,0.0
aahij,0.0,0.0
aahja,0.0,0.0
aahjb,0.0,0.0
aahjc,0.0,0.0
EX_00982_,0.0,0.0
aahjd,0.0,0.0
aahje,0.0,0.0
aahjf,0.0,0.0
EX_00984_,0.0,0.0
aahjg,0.0,0.0
EX_00985_,0.0,0.0
aahjh,0.00010899380000347765,0.0002846141297026393
aahji,0.0,0.0
aahjj,0.008342682,0.021768163720318603
aaiaa,0.0,0.0
aaiab,0.0,0.0
aaiac,0.47549429024758627,0.7492364872698025
aaiad,0.005265206000000001,0.013738251827074773
aaiae,0.0,0.0
EX_00993_,0.0,0.0
aaiaf,0.0036078419999991977,0.009413859410034841
aaiag,0.0,0.0
aaiah,0.004573509999999199,0.011933531036434198
aaiai,0.06136568200000081,0.16011846939238794
aaiaj,0.0,0.0
aaiba,0.0,0.0
aaibb,0.0,0.0
aaibc,0.0,0.0
aaibd,0.0,-0.23392179112541053
aaibe,0.0,0.0
aaibf,0.0,0.0
EX_01002_,0.0,0.0
aaibg,0.0,0.0
EX_01003_,0.0,0.0
aaibh,0.0,0.0
EX_01005_,0.0,0.0
aaibi,0.0,0.0
EX_01006_,0.0,0.0
aaibj,0.0,0.0
aaica,0.0,0.0
aaicb,0.0,1.734723475976807e-18
aaicc,0.00390864,0.010198628623719098
aaicd,-0.01074247,-0.02802981651711176
aaice,0.0,0.0
aaicf,0.0,0.0
aaicg,0.0,0.0
aaich,0.0,0.0
aaici,0.0,4.718447854656915e-16
aaicj,0.0,0.0
EX_01013_,0.0,0.0
aaida,0.0,0.0
aaidb,0.0,0.0
EX_01014_,0.0,0.0
aaidc,0.0011507300000000002,5.85516257102871e-06
aaidd,0.0,0.0
aaide,0.0,0.0
EX_01015_,0.0,0.0
aaidf,0.0,0.0
aaidg,0.0,0.0
EX_01018_,0.0,0.0
aaidh,0.0,0.0
aaidi,0.0,0.0
aaidj,0.0,0.0
EX_01020_,0.0,0.0
aaiea,-1.699999950308474e-08,0.0
aaieb,0.0,0.0
aaiec,0.22421676134287813,0.02613622145580731
aaied,0.0,0.0
aaiee,0.0,0.0
aaief,0.0,0.0
EX_01022_,0.0,0.0
aaieg,0.0,0.0
aaieh,0.0,0.0
aaiei,0.0,0.0
aaiej,0.0,0.0
aaifa,0.0,0.0
aaifb,0.0,0.0
aaifc,-0.5143671098189629,0.0
aaifd,0.0,0.0
aaife,0.0,0.0
aaiff,0.0,0.0
aaifg,0.0,0.0
aaifh,1.0,0.9999999999999996
aaifi,0.0,0.0
aaifj,0.0,0.0
aaiga,0.0,0.025672936153108394
aaigb,-0.008342682,-0.021768163720318603
aaigc,0.0,0.0
aaigd,-6.8e-09,-1.7742916881905183e-08
aaige,0.0,0.0
aaigf,0.0,0.0
EX_01031_,0.0,0.0
aaigg,0.0,0.0
aaigh,0.0,0.0
aaigi,0.00012756800000000002,0.00033285712070454124
aaigj,0.0,0.0
EX_01033_,0.0,0.0
aaiha,0.0,0.0
aaihb,0.0,0.0
aaihc,0.0,0.0
aaihd,0.0,0.0
EX_01035_,0.0,0.0
aaihe,0.0,0.0
aaihf,0.0,-0.9181190309321311
aaihg,0.0,0.0
aaihh,0.0,0.0
aaihi,0.0,0.0
aaihj,0.0,0.0
aaiia,0.0,0.0
aaiib,0.0,0.0
EX_01041_,0.0,0.0
aaiic,0.0,0.0
aaiid,0.5278136678189613,0.9532046732056745
aaiie,0.0,0.0
aaiif,0.0,0.0
aaiig,2.3800000000000003e-05,6.210020908666814e-05
aaiih,0.0,0.0
aaiii,0.0,0.0
aaiij,0.0,0.0
aaija,0.0,0.0
aaijb,0.0,0.0
EX_01049_,0.0,0.0
aaijc,0.0,0.0
aaijd,0.0,0.0
aaije,0.0,0.0
EX_01050_,0.0,0.0
aaijf,0.0,0.0
aaijg,0.0,0.0
aaijh,0.0,0.0
aaiji,0.005735018000000203,0.0
aaijj,0.0,0.0
aajaa,0.0,0.0
aajab,0.20191266907143346,0.0
aajac,0.0,0.0
EX_01053_,0.0,0.0
aajad,0.0,0.0
aajae,0.0,0.0
aajaf,0.0,0.0
aajag,7.48e-05,0.000195172085700957
aajah,0.0,0.0
aajai,0.0,0.0
aajaj,0.0,0.0
aajba,0.0,0.0
aajbb,0.0,0.0
aajbc,2.3800000000000003e-05,6.210020908666814e-05
aajbd,0.0,0.0
aajbe,0.0,0.0
EX_01063_,0.0,0.0
aajbf,0.0,0.0
aajbg,0.0,0.0
EX_01064_,0.0,0.0
aajbh,0.0,0.0
aajbi,0.0,0.0
aajbj,0.0,0.0
aajca,0.0,0.0
aajcb,0.0,0.0
aajcc,0.0,0.0
EX_01065_,0.0,0.0
aajcd,0.0,0.0
EX_01066_,0.0,0.0
aajce,0.0,0.0
aajcf,0.0,0.0
aajcg,0.0,0.0
aajch,0.0,0.0
aajci,0.0013488480000000001,0.003519484992694712
aajcj,0.0,0.0
aajda,0.0,0.0
aajdb,0.0,0.0
aajdc,2.0400000000000003e-07,5.322875064567127e-07
aajdd,0.0,0.0
aajde,0.0,0.0
aajdf,0.0,0.0
aajdg,0.0,0.0
aajdh,0.0,0.0
aajdi,0.0026234400000000003,0.00684521733303902
aajdj,0.0,0.0
EX_01078_,0.0,0.0
aajea,0.0,0.0
EX_01079_,0.0,0.0
aajeb,0.0,-3.6089092937794944e-06
aajec,0.0,0.0
EX_01080_,0.0,0.0
aajed,-0.20191266907143346,0.0
aajee,0.0,0.0
EX_01081_,0.0,0.0
aajef,0.0,0.0
aajeg,0.0,0.0
EX_01082_,0.0,0.0
aajeh,0.0,0.0
aajei,0.0,0.0
aajej,0.0,0.0
aajfa,0.0,0.0
aajfb,0.0,0.0
aajfc,0.0,0.0
aajfd,-0.008342682,-0.021768163720318603
aajfe,0.0,0.0
EX_01086_,0.0,0.0
aajff,0.0,0.0
aajfg,0.0,0.0
aajfh,0.00012756800000000002,0.0003328571207045413
aajfi,-0.006064648000000001,-0.015824197850295957
aajfj,0.0,0.0
aajga,0.00012756800000000002,0.0003328571207045411
aajgb,0.0,0.0
aajgc,0.0,0.0
aajgd,0.0,0.0
aajge,0.0,0.0
aajgf,0.0,-8.871458521964026e-08
aajgg,0.0,0.0
aajgh,0.0,0.0
aajgi,0.0,0.0
EX_01091_,0.0,0.0
aajgj,0.0,0.0
aajha,0.0,0.0
aajhb,0.0,0.0
aajhc,0.0,0.0
aajhd,0.0,0.011972920311909618
EX_01095_,-0.00458864,-0.011972920311909618
aajhe,0.0,0.0
aajhf,0.0,0.0
aajhg,-0.015295511999998243,0.015824197850295957
aajhh,0.0,-3.2786273695961654e-16
aajhi,0.01825647,0.04763573967161698
aajhj,0.0,0.0
aajia,0.0,0.0
aajib,0.007424410000000001,0.019372160224586127
aajic,0.0,-1.5612511283791264e-17
aajid,0.0,0.0
aajie,0.0,0.0
aajif,0.0,0.0
aajig,0.0,0.0
aajih,0.0,0.0
aajii,0.0,0.0
aajij,0.0,0.0
aajja,0.0,0.0
EX_01109_,0.0,0.0
aajjb,0.0,0.0
EX_01111_,0.0,0.0
aajjc,0.0,0.0
aajjd,0.0,0.0
EX_01112_,0.0,0.0
aajje,0.0,0.0
aajjf,0.0,0.0
EX_01113_,0.0,0.0
aajjg,0.0,0.0
aajjh,0.0,0.0
aajji,0.0,0.0
aajjj,6.561999999999947e-06,1.712191479103839e-05
abaaa,0.0,0.0
abaab,0.0,0.0
abaac,0.0,0.0
abaad,0.0,0.0
abaae,0.0,0.0
abaaf,0.0026234400000000003,0.00684521733303902
abaag,0.0,0.0
abaah,0.003142484000000001,0.008199534178634832
abaai,0.0,0.0
abaaj,0.0,0.0
ababa,0.0,0.0
ababb,0.0,0.0
EX_01124_,0.0,0.0
ababc,0.0,0.0
ababd,0.0,0.0
ababe,0.0,0.0
EX_01125_,0.0,0.0
ababf,0.00492643,0.012854299708018217
ababg,0.0,0.0
ababh,0.0,0.0
ababi,0.005265206000000001,0.013738251827074773
ababj,0.0,0.0
abaca,0.0,0.0
EX_01126_,0.0,0.0
abacb,2.0400000000000003e-07,5.322875064567127e-07
abacc,0.0,0.0
abacd,0.0,0.0
abace,0.0,0.0
abacf,0.0,0.0
abacg,0.010191636,0.02659255153509299
abach,0.545915335818963,1.0004363179453015
abaci,-0.545915335818963,-1.0004363179453015
abacj,0.0,0.0
abada,0.0,0.0
abadb,0.0,0.0
EX_01128_,0.0,0.0
abadc,0.0,0.0
abadd,0.0,0.0
EX_01130_,0.0,0.0
abade,0.0,0.0
abadf,0.0,0.0
abadg,0.47728618108574766,0.0
abadh,0.0,0.0
abadi,0.0,0.12755586989945777
abadj,0.0,0.0
abaea,0.0,0.0
EX_01133_,0.0,0.0
abaeb,0.0,0.0
abaec,0.0,0.0
abaed,0.0,0.0
EX_01139_,0.0,0.0
abaee,0.0,0.0
abaef,0.0,0.0
abaeg,0.0,0.0
abaeh,0.016604376000000805,0.04332492058598721
abaei,0.0,0.0
abaej,0.0,0.0
abafa,0.0,0.0
abafb,-0.00020828400000000004,-0.0005434655440927555
abafc,0.0,-0.8553160249077683
abafd,0.0,0.0
abafe,0.0,-3.8641751966846876
abaff,0.0,3.8641751966846876
abafg,0.0,0.0
abafh,0.0,0.0
abafi,0.0,0.0
abafj,0.0,0.0
abaga,0.0013488480000000001,0.003519484992694712
abagb,0.0,0.0
abagc,0.0,0.0
EX_01148_,0.0,0.0
abagd,0.0,0.0
abage,7.48e-05,0.000195172085700957
abagf,0.0,0.0
abagg,1.3831199999999903e-06,3.608909293779496e-06
abagh,0.0,0.0
abagi,0.0,0.0
abagj,0.0,0.0
abaha,0.0,0.0
abahb,-0.0237486259999984,-0.061966338778798674
abahc,0.0,0.0
abahd,0.0,0.0
abahe,0.0,0.0
abahf,0.007424410000000001,0.019372160224586127
abahg,0.0,0.0
abahh,0.0,0.0
abahi,0.5143671098189629,0.9181190309321307
abahj,0.5143671098189629,0.9181190309321307
abaia,0.24434375834287891,0.07865268270330045
abaib,0.0,0.0
abaic,0.0,0.0
abaid,0.0,0.0
abaie,0.0,0.0
abaif,0.0,0.0
abaig,0.0,0.0
abaih,0.0,0.0
abaii,0.0,0.0
abaij,0.0,0.0
abaja,0.0,0.0
abajb,0.0,0.0
abajc,0.0,0.0
abajd,0.0,0.0
abaje,0.0,0.0
abajf,0.0,0.0
abajg,0.0,0.0
abajh,0.0,0.0
abaji,0.0,0.0
EX_01165_,0.0,0.0
abajj,0.0,0.0
abbaa,0.0,0.0
abbab,1.3831199999999903e-06,3.608909293779493e-06
abbac,0.21420011654287383,0.0
abbad,0.0,0.0
abbae,0.0,0.0
abbaf,3.3694e-05,8.791615314984017e-05
abbag,0.0,0.0
abbah,-1.535100000049681e-05,-4.009899215310548e-05
abbai,0.0,0.0
abbaj,1.535100000049681e-05,4.009899215310548e-05
abbba,-1.535100000049681e-05,-4.009899215310548e-05
abbbb,-1.535100000049681e-05,-4.0098992153105517e-05
abbbc,-1.5043640000496812e-05,-3.929701231004337e-05
abbbd,0.0,0.0
abbbe,-1.258476000049683e-05,0.0
abbbf,-1.258476000049683e-05,-3.2881173565546496e-05
abbbg,1.258476000049683e-05,3.2881173565546496e-05
abbbh,0.0,0.0
abbbi,-0.051005985360006396,-3.689107278085705e-05
abbbj,0.0,0.0
abbca,0.0,0.0
abbcb,0.005265206000000001,0.013738251827074773
abbcc,0.0,0.0
abbcd,0.0,0.0
abbce,0.0013608840000000001,0.0035508899555756843
abbcf,0.0,0.0
abbcg,0.0,0.0
abbch,0.0,0.0
abbci,0.0,0.0
EX_01185_,0.0,0.0
abbcj,0.0,0.0
abbda,8.047800000000001e-05,0.00020998742129734786
abbdb,0.00020828400000000004,0.0005434655440927556
abbdc,0.0,0.0
abbdd,0.00012756800000000002,0.00033285712070454124
abbde,0.0,0.0
abbdf,0.0,-1.6263032587282567e-19
abbdg,0.0,0.0
abbdh,0.0,0.0
abbdi,0.565618573818963,1.0518470406127127
abbdj,0.0,0.0
abbea,0.0,0.0
abbeb,0.01825647,0.04763573967161698
abbec,0.0,-0.013827409984406347
abbed,0.0,-3.2881173565546496e-05
abbee,1.5043640000496812e-05,3.929701231004337e-05
abbef,0.0,0.0
abbeg,0.0,0.0
abbeh,0.0,-4.009899215310548e-05
abbei,0.0,0.0
abbej,0.0,0.0
abbfa,0.0509918638000059,0.0
abbfb,0.0,0.0
abbfc,0.0,0.0
abbfd,0.0,0.0
abbfe,0.0,0.0
abbff,0.0004487830000004969,0.001171032514205742
abbfg,0.0,0.0
EX_01196_,0.0,0.0
abbfh,0.007424410000000001,0.019372160224586127
abbfi,0.0,0.0
abbfj,0.0,0.0
abbga,0.0,0.0
EX_01199_,0.0,0.0
abbgb,1.4121560000496818e-05,3.689107278085705e-05
abbgc,1.535100000049681e-05,4.009899215310548e-05
abbgd,1.535100000049681e-05,4.0098992153105517e-05
abbge,0.0,0.0
EX_01202_,0.0,0.0
abbgf,-1.5043640000496812e-05,-3.929701231004337e-05
abbgg,0.0,0.0
EX_01204_,0.0,0.0
abbgh,0.0,0.0
abbgi,-1.535100000049681e-05,-4.0098992153105517e-05
abbgj,0.0,0.0
abbha,0.0,0.0
abbhb,0.0,0.0
abbhc,-1.4121560000496818e-05,-3.689107278085705e-05
abbhd,0.0,0.0
abbhe,-1.535100000049681e-05,-4.009899215310551e-05
abbhf,0.0,0.0
EX_01207_,0.0,0.0
abbhg,-1.535100000049681e-05,-4.009899215310548e-05
abbhh,0.00458864,0.0
abbhi,-1.535100000049681e-05,0.0
abbhj,-1.535100000049681e-05,-4.009899215310551e-05
abbia,0.0,0.0
EX_01210_,0.0,0.0
abbib,0.0,0.0
EX_01211_,0.0,0.0
abbic,0.0,0.0
abbid,0.0,0.0
EX_01212_,0.0,0.0
abbie,-0.019381632000000003,-0.050571571413481425
abbif,0.0,0.0
EX_01213_,0.0,0.0
abbig,0.0,0.0
abbih,0.0,0.0
abbii,0.0,0.0
abbij,0.0,0.0
abbja,0.0,0.0
abbjb,0.0,0.0
abbjc,0.0,0.0
EX_01217_,0.0,0.0
abbjd,4.114e-06,1.0734464713551585e-05
abbje,0.0,0.0
abbjf,0.0,0.0
abbjg,0.0,0.0
