ID,fluxo_AH,Fluxo iOD907
abbjh,0.006504608000000001,0.016972164572555234
abbji,0.0,0.0
abbjj,0.0,0.0
abcaa,0.0,0.0
abcab,0.0,0.0
abcac,0.0,0.0
abcad,0.0,0.0
abcae,0.0,0.0
abcaf,0.0,0.0
abcag,0.0,0.0
abcah,0.0,0.0
abcai,0.0,0.0
abcaj,0.0,0.0
abcba,0.0,0.0
abcbb,0.0,0.0
abcbc,0.0,0.0
abcbd,0.0,0.0
abcbe,0.008407690000000002,0.021937786005709607
abcbf,0.0,0.0
abcbg,0.0,0.0
EX_01228_,0.0,0.0
abcbh,0.0,0.0
abcbi,0.0,0.0
abcbj,0.0,0.0
EX_01229_,0.0,0.0
abcca,0.0,0.050571571413481425
abccb,0.0,0.0
abccc,0.0,0.0
abccd,0.0,0.0
abcce,0.0,0.0
EX_01233_,0.0,0.0
abccf,0.0,0.0
abccg,0.0,0.0
abcch,0.0,0.0
abcci,0.0,0.0
abccj,0.0,0.0
EX_01235_,0.0,0.0
abcda,0.0,0.0
abcdb,0.0,0.0
abcdc,0.0,0.0
abcdd,0.0,0.0
abcde,0.0,0.0
abcdf,0.0,0.0
abcdg,0.0,0.0
abcdh,0.0,0.0
abcdi,0.0,0.0
abcdj,0.0,0.0
abcea,0.0,0.0
abceb,0.0,0.0
abcec,0.0,0.0
EX_01242_,0.0,0.0
abced,0.0,0.0
abcee,0.0,0.0
EX_01243_,0.0,0.0
abcef,0.0,0.0
abceg,0.0,0.0
abceh,0.0,0.0
abcei,0.0,0.0
abcej,0.0,0.0
abcfa,0.0,0.0
abcfb,-0.4754877282475863,-0.7492193653550114
abcfc,0.0,0.0
abcfd,0.0,0.0
abcfe,0.0,0.0
abcff,0.0,0.0
abcfg,0.009839123999998397,0.0
abcfh,0.0,0.0
abcfi,9.220799999999937e-07,2.405939529186329e-06
abcfj,2.4412000000000003e-05,6.369707160603678e-05
abcga,-0.003142484000000001,-0.008199534178634832
abcgb,0.0,0.0
abcgc,0.0,0.0
abcgd,-3.3070270362341305,-4.003472837885322
abcge,0.0,0.0
abcgf,-0.0107226139999992,0.0
abcgg,0.0,0.0
EX_01247_,0.0,0.0
abcgh,0.0,0.0003328571207045412
abcgi,0.0,0.0
abcgj,0.0,0.0
abcha,0.0,0.0
abchb,0.0026234400000000003,0.00684521733303902
abchc,0.0,0.0
abchd,0.0,0.0
abche,0.0013488480000000001,0.003519484992694712
abchf,0.0,0.0
abchg,0.0,0.0
abchh,0.0,0.0
EX_01248_,0.0,0.0
abchi,0.008342682,0.021768163720318603
abchj,0.0,0.0
abcia,0.0,0.0
abcib,0.0036078419999991977,0.009413859410034841
abcic,0.0,0.0
abcid,1.0,1.0
abcie,0.0,0.0
EX_01251_,0.0,0.0
abcif,0.0,0.0
abcig,0.0,0.0
EX_01252_,0.0,0.0
abcih,0.0,0.0
abcii,4.0585773809652705,5.810277087606379
abcij,0.0,0.0
abcja,0.016604376000000805,0.04332492058598721
abcjb,0.0,0.0
EX_01253_,0.0,0.0
abcjc,0.0,0.0
abcjd,0.0,0.0
abcje,0.0,0.0
abcjf,0.0,0.0
abcjg,0.0,0.0
abcjh,0.0,0.0
abcji,0.0,0.0
abcjj,0.0,0.0
EX_01258_,0.0,0.0
abdaa,0.0,0.0
abdab,0.0,0.0
abdac,-1.3831200000001542e-06,0.0
abdad,0.0,0.0
abdae,-0.9415725411618395,-1.4739041209610049
abdaf,-0.2793541805428738,-0.17000340324563684
abdag,0.0,0.0
abdah,0.0,0.0
abdai,-0.0107226139999992,-0.027978184628988628
abdaj,0.0,0.0
abdba,0.0,0.0
abdbb,0.0,0.0
abdbc,0.0011484860000000002,0.0029966899467693767
abdbd,0.0,0.0
abdbe,0.0,0.0
abdbf,0.0,0.0029966899467693767
abdbg,0.0,0.0
EX_01262_,0.0,0.0
abdbh,0.0,0.0
abdbi,0.0,0.0
abdbj,-1.734723475976807e-18,0.0
abdca,0.0,0.0
abdcb,0.0,0.0
abdcc,0.0,0.0
abdcd,0.0,0.0
abdce,0.0,0.0
EX_01265_,0.0,0.0
abdcf,0.0,0.0
EX_01266_,0.0,0.0
abdcg,0.0,0.0
abdch,0.0,0.0
EX_01268_,0.0,0.0
abdci,0.21420011654287383,8.871458440952588e-08
abdcj,0.0,0.0
abdda,0.3980885385428697,0.47981176520392077
EX_01269_,-0.3980885385428697,-0.47981176520392077
abddb,0.0,0.0
abddc,0.0,0.0
abddd,0.0,0.0
abdde,0.0,0.0
abddf,0.0,0.0
abddg,0.0,0.0
abddh,0.0,0.0
abddi,0.0,0.0
abddj,0.0,0.0
abdea,0.0,0.0
EX_01270_,0.0,0.0
abdeb,0.0,0.0
EX_01271_,0.0,0.0
abdec,0.0016577719999999994,0.004325545706639664
abded,0.0,0.0
abdee,0.0036078419999991977,0.009413859410034841
abdef,0.0,0.0
abdeg,0.0001496,0.000390344171401914
abdeh,0.0,0.0
EX_01274_,0.0,0.0
abdei,0.0,0.0
abdej,0.0,0.0
abdfa,4.791543138375411,5.867654201763161
abdfb,0.0,0.0
abdfc,0.0,0.0
EX_01275_,0.0,0.0
abdfd,0.0,0.0
abdfe,0.019381632000000003,0.050571571413481425
abdff,0.0,0.0
abdfg,0.0,0.0
EX_01276_,0.0,0.0
abdfh,0.0,0.0
abdfi,0.0,0.0
abdfj,0.0,0.0
abdga,0.0026234400000000003,0.00684521733303902
abdgb,0.0,0.0
abdgc,0.0,0.0
abdgd,0.0,0.0
abdge,0.0,0.0
abdgf,0.0,0.0
abdgg,0.0,0.0
abdgh,0.0,0.0
abdgi,0.0,0.0
abdgj,0.0,0.0
abdha,0.0,0.0
abdhb,0.0,0.0
abdhc,0.0,0.0
abdhd,0.0,0.0
abdhe,0.0,0.0
abdhf,0.0,0.0
abdhg,0.0,0.0
abdhh,0.0001496,0.000390344171401914
abdhi,0.0,0.0
abdhj,0.01825647,0.04763573967161698
abdia,0.0,0.0
abdib,0.0,0.0
abdic,0.0,0.0
abdid,0.0,0.0
abdie,0.007424410000000001,0.019372160224586127
abdif,0.0036078419999991977,0.009413859410034841
abdig,-0.007424410000000001,-0.019372160224586127
abdih,0.0,0.0
abdii,-0.01825647,-0.04763573967161698
abdij,-3.399999983638713e-08,-8.871458488486038e-08
abdja,0.0,0.0
abdjb,0.0,0.0
EX_01282_,0.0,0.0
abdjc,0.0,0.0
abdjd,0.0,0.0
abdje,0.0,0.0
abdjf,0.0,0.0
EX_01284_,0.0,0.0
abdjg,0.0,0.0
abdjh,0.0,0.0
abdji,0.0,0.0
abdjj,0.0,0.0
abeaa,0.0,0.0
abeab,0.0,0.0
abeac,0.0,0.0
abead,0.004573509999999199,0.011933531036434198
abeae,0.0,0.0
abeaf,0.0,0.0
abeag,0.0,0.0
abeah,2.312e-06,6.0325917398472255e-06
abeai,0.0,0.0
abeaj,6.7388e-05,0.00017583230629968034
abeba,0.0,0.0
abebb,0.0,0.0
abebc,0.0,0.0
abebd,0.0,0.0
EX_01291_,0.0,0.0
abebe,0.0,0.0
abebf,0.0,0.0
abebg,0.0,0.0
abebh,0.0,0.0
abebi,0.0,0.0
abebj,0.0,0.0
abeca,0.0,0.0
abecb,0.0,0.0
abecc,0.0,0.0
abecd,0.0,0.0
abece,0.0,0.0
abecf,0.0,0.0
abecg,0.0,0.0
abech,0.0,0.0
abeci,0.0,0.0
abecj,0.0,0.0
abeda,0.0,0.0
abedb,0.0,0.0
abedc,0.0,0.0
abedd,0.0,0.0
abede,0.0,0.0
abedf,0.021360159999998244,0.0
abedg,0.0,0.0
abedh,0.0,0.0
abedi,0.0,0.0
abedj,0.0,0.0
EX_01301_,0.0,0.0
abeea,0.0,0.0
EX_01302_,0.0,0.0
abeeb,0.0,0.0
EX_01303_,0.0,0.0
abeec,0.0,0.0
abeed,0.0,0.0
abeee,0.0,0.0
EX_01304_,0.0,0.0
abeef,0.0,0.0
abeeg,0.0,0.0
abeeh,0.0,0.0
abeei,0.0,0.0
abeej,0.0,0.0
abefa,0.0,0.0
abefb,0.0,0.0
abefc,0.0,0.0
abefd,0.0,0.0
abefe,0.0,0.0
abeff,0.0,0.0
abefg,0.0,-8.871458440961474e-08
abefh,0.0,0.0
abefi,0.0,0.0
abefj,0.0,0.0
abega,0.0,0.0
abegb,0.0,0.0
abegc,0.0,0.0
abegd,0.0,0.0
abege,0.0,0.0
abegf,0.0,0.0
EX_01309_,0.0,0.0
abegg,0.0,0.0
abegh,0.0,0.0
abegi,0.0,0.0
abegj,0.0,0.0
abeha,0.0,0.0
abehb,0.0,0.0
abehc,0.0,0.0
abehd,0.0,0.0
EX_01315_,0.0,0.0
abehe,0.0,0.0
abehf,0.0,0.0
abehg,0.0,0.0
abehh,0.0,0.0
abehi,0.0,0.0
EX_01316_,0.0,0.0
abehj,0.0,0.0
EX_01318_,0.0,0.0
abeia,0.0,0.0
EX_01319_,0.0,0.0
abeib,0.0,0.0
EX_01320_,0.0,0.0
abeic,0.0,0.0
EX_01321_,0.0,0.0
abeid,0.0,0.0
abeie,0.0,0.0
abeif,0.0,0.0
abeig,3.3694e-05,8.791615314984017e-05
abeih,0.002481286,0.006474301655622792
abeii,0.0,0.0
EX_01323_,0.0,0.0
abeij,0.0,0.0
abeja,0.0,0.0
abejb,0.0,0.0
abejc,0.0,0.0
abejd,0.0,0.0
abeje,0.0,0.0
abejf,0.0,0.0
abejg,0.0,0.0
abejh,0.5143671098189629,0.9181190309321307
abeji,0.0,0.0
EX_01325_,0.0,0.0
abejj,-1.3831200000001542e-06,-3.6089092937794944e-06
abfaa,0.0,0.0
abfab,0.0,0.0
EX_01326_,0.0,0.0
abfac,0.0,0.0
abfad,0.0,0.0
EX_01327_,0.0,0.0
abfae,0.0107226139999992,0.0
abfaf,0.0,0.0
abfag,0.0,0.0
abfah,0.0,0.0
abfai,0.0,0.0
abfaj,0.0,0.0
abfba,0.0,0.0
EX_01331_,0.0,0.0
abfbb,0.0,0.0
EX_01333_,0.0,0.0
abfbc,0.0,0.0
abfbd,0.0,0.0
abfbe,-0.007424410000000001,-0.019372160224586127
abfbf,0.0,0.0
abfbg,0.0,0.0
abfbh,0.0,0.0
abfbi,0.2617251805428738,0.12400489122929767
abfbj,0.0,0.0
abfca,0.0,0.0
abfcb,0.0,0.0
abfcc,0.0,0.0
abfcd,0.0,0.0
EX_01339_,0.0,0.0
abfce,0.0,0.0
abfcf,0.0,0.0
abfcg,0.0,0.0
abfch,0.0,0.0
abfci,0.0,0.0
abfcj,0.0,0.0
abfda,0.0,0.0
abfdb,0.0,0.0
abfdc,0.545915335818963,1.0004363179453015
abfdd,0.0,0.0
abfde,-0.011360556,-0.02964255894709253
abfdf,0.011360556,0.02964255894709253
abfdg,0.007424410000000001,0.019372160224586127
abfdh,0.0,0.0
abfdi,0.0,0.0
abfdj,0.0,0.0
abfea,0.0,0.0
abfeb,0.0,0.0
abfec,0.0,0.0
abfed,0.0,0.0
abfee,0.0,0.0
abfef,2.612559999999982e-06,6.816828666027933e-06
abfeg,0.0,0.0
abfeh,0.0,0.0
abfei,0.0,0.0
abfej,0.0,0.0
abffa,1.5367999999999894e-05,4.009899215310548e-05
abffb,0.0,0.0
abffc,0.0,0.0
abffd,1.6631183374568892,3.067511768878591
abffe,0.0,0.0
abfff,1.3831199999999903e-06,3.608909293779493e-06
abffg,0.0,0.0
abffh,0.0,0.0
abffi,0.0,0.0
abffj,0.0,0.0
abfga,0.0,0.0
abfgb,0.0,0.0
EX_01361_,0.0,0.0
EX_01362_,0.0,0.0
abfgc,0.0,0.0
abfgd,0.0,0.0
EX_01363_,0.0,0.0
abfge,0.0,0.0
abfgf,1.5367999999999894e-05,4.009899215310548e-05
abfgg,0.0,0.0
abfgh,0.0,0.0
abfgi,0.0,0.0
abfgj,0.0,0.0
abfha,0.0,0.0
abfhb,0.0,0.0
abfhc,2.0,2.0
abfhd,0.0,0.0
EX_01365_,0.0,0.0
EX_01366_,0.0,0.0
abfhe,0.0,0.0
EX_01367_,0.0,0.0
abfhf,-3.400000000075218e-08,-8.871458392065441e-08
EX_01368_,0.0,-8.871458392065441e-08
abfhg,0.0,0.0
abfhh,2.030133698602635,2.907343383338145
EX_01369_,-2.030133698602635,-2.907343383338145
abfhi,0.0,0.0
abfhj,0.010191636,0.02659255153509299
abfia,2.029379397722635,2.905384845652469
abfib,0.0,0.0
abfic,0.0,0.0
abfid,-0.9415725411618395,-1.4739041209610049
abfie,0.019085662000000805,0.04979922224161001
abfif,0.0,0.0
abfig,0.0,0.0
abfih,0.0,0.0
EX_01375_,0.0,0.0
abfii,0.0,0.0
abfij,0.0,0.0
abfja,0.0,0.0
abfjb,0.019381632000000003,0.0
abfjc,0.0,0.0
abfjd,7.48e-05,0.000195172085700957
abfje,0.0,0.0
abfjf,0.010758325333333013,0.028071216656503795
abfjg,-0.017629,-0.045998512016339185
abfjh,0.0,0.0
abfji,0.0,0.0
abfjj,1.5855333333012617e-05,4.1400139392037304e-05
abgaa,0.0,8.871458440952588e-08
abgab,-3.4e-08,0.0
abgac,0.00390864,0.010198628623719098
abgad,1.3831199999999903e-06,3.608909293779493e-06
abgae,0.0,0.0
abgaf,0.0,0.0
abgag,0.0,0.0
abgah,0.006064648000000001,0.015824197850295957
abgai,0.0,0.0
abgaj,0.0,0.0
abgba,0.0,0.0
abgbb,0.0,0.0
abgbc,0.0,0.0
abgbd,0.0,0.0
abgbe,0.0,0.0
abgbf,0.0,0.0
abgbg,-1.699999950308474e-08,0.0
abgbh,0.0,0.0
abgbi,0.0,0.0
abgbj,0.0,0.0
abgca,0.0,0.0
abgcb,5.83983999999996e-06,1.5237617018180081e-05
abgcc,0.0,0.0
abgcd,1.699999950308474e-08,0.0
abgce,0.0,0.0
abgcf,0.0,0.0
abgcg,0.0,0.0
abgch,0.0,0.0
abgci,0.0,0.0
abgcj,0.0,0.0
abgda,0.0,0.0
abgdb,0.0,0.0
abgdc,0.0,0.0
abgdd,0.0,0.0
abgde,0.0,0.0
abgdf,0.9415725411618395,1.4739041209610049
abgdg,0.0,0.0
abgdh,0.0,0.0
EX_01393_,0.0,0.0
abgdi,0.00432497,0.011284938709813749
abgdj,-0.08272584199999919,-0.22968010731540844
abgea,0.0,0.0
EX_01394_,0.0,0.0
abgeb,0.0,0.0
abgec,0.03339718,0.08714167482794516
abged,0.0,0.0
abgee,0.0,0.0
abgef,0.0,0.0
abgeg,0.0,0.0
abgeh,0.0,0.0
abgei,0.0,0.0
abgej,0.0,0.0
abgfa,0.0,0.0
abgfb,0.0,0.0
abgfc,0.0,0.0
abgfd,0.0,0.0
abgfe,0.0,0.0
abgff,0.0,0.0
abgfg,0.0,0.0
abgfh,0.0,0.0
abgfi,0.0,0.0
abgfj,0.0,0.0
abgga,0.0,0.0
abggb,0.019085662000000805,0.04979922224161001
abggc,0.0,0.0
abggd,0.0,0.0
abgge,0.014835559999998396,0.03870989919042616
abggf,0.0,0.0
abggg,0.0,0.0
abggh,0.0,0.0
abggi,0.0,0.0
abggj,0.0,0.9181190309321311
abgha,0.0,0.0
abghb,0.0,0.0
abghc,0.0,0.0
EX_01403_,0.0,0.0
abghd,0.0,0.0
abghe,0.0,0.0
abghf,0.0,0.0
abghg,0.0,0.0
EX_01405_,0.0,0.0
abghh,0.0,0.0
abghi,0.0,0.0
abghj,0.0,0.0
abgia,-6.8e-09,-1.7742916881905183e-08
abgib,-0.00012756800000000002,-0.00033285712070454124
abgic,0.046729464,0.12192896995411477
abgid,0.0,0.0
abgie,0.0,0.0
EX_01410_,0.0,0.0
abgif,0.0,0.0
EX_01412_,0.0,0.0
abgig,0.0,0.0
abgih,0.0,0.0
abgii,-3.399999983638713e-08,0.0
abgij,0.0,0.0
abgja,0.0,0.0
abgjb,0.0,0.0
abgjc,0.0004488,0.001171032514205742
abgjd,0.0,0.0
abgje,1.535100000049681e-05,4.009899215310548e-05
abgjf,0.0,0.0
abgjg,1.4121560000496818e-05,3.689107278085705e-05
abgjh,0.0,0.0
abgji,1.258476000049683e-05,3.2881173565546496e-05
abgjj,0.0,0.0
abhaa,0.0,0.0
abhab,0.0,0.0
EX_01425_,0.0,0.0
abhac,0.0,0.0
abhad,0.0,0.0
abhae,0.0,0.0
abhaf,0.0,0.0
abhag,2.3800000000000003e-05,6.210020908666814e-05
abhah,0.0,0.0
abhai,0.0,0.0
abhaj,0.0,0.0
abhba,0.0,0.0
abhbb,8.047800000000001e-05,0.00020998742129734786
abhbc,0.0,0.0
abhbd,0.0,0.0
abhbe,0.0,0.0
abhbf,0.0,0.0
abhbg,0.0,0.0
abhbh,0.0,0.0
abhbi,0.0,0.0
abhbj,0.0,0.0
abhca,0.0,0.0
abhcb,0.0,0.0
abhcc,0.0,0.0
abhcd,0.0,0.0
abhce,0.0,0.0
EX_01436_,0.0,0.0
abhcf,0.0,0.0
abhcg,7.48e-05,0.000195172085700957
abhch,0.0,0.0
abhci,2.3800000000000003e-05,6.210020908666814e-05
abhcj,0.0,0.0
abhda,0.0,0.0
abhdb,0.0,0.0
abhdc,0.0,0.0
abhdd,0.0,0.0
abhde,0.0,0.0
abhdf,0.5125181558189631,0.9690288710559705
abhdg,0.0,0.0
abhdh,-1.5855333333012617e-05,-4.1400139392037304e-05
abhdi,0.0,0.0
abhdj,0.0,0.0
abhea,0.0,0.0
abheb,0.0,0.0
abhec,0.0,0.0
abhed,0.0,0.0
abhee,1.5351000000496808e-05,4.001027756869587e-05
abhef,0.00390864,0.010198628623719098
abheg,1.535100000049681e-05,4.009899215310548e-05
abheh,0.0,0.0
abhei,1.699999950308474e-08,0.0
abhej,0.0,0.0
abhfa,0.0,0.0
abhfb,0.0,0.0
abhfc,0.0,0.0
abhfd,0.0,0.0
abhfe,0.0,0.050571571413481425
abhff,0.0004488,0.001171032514205742
abhfg,0.010304073999998397,0.026886108094908982
abhfh,0.00390864,0.010198539909134689
abhfi,7.48e-05,0.000195172085700957
abhfj,0.0,0.0
abhga,0.0,0.0
abhgb,0.0,0.0
abhgc,0.0,0.0
abhgd,1.5351000000496808e-05,4.001027756869587e-05
abhge,0.0,0.0
abhgf,1.535100000049681e-05,4.009899215310548e-05
abhgg,0.0,0.0
abhgh,1.5043640000496812e-05,3.929701231004337e-05
abhgi,0.0,0.0
abhgj,0.1321827179999992,0.3448981738172803
abhha,0.0,0.0
abhhb,0.0,0.0
abhhc,0.0,0.0
abhhd,-0.006231281999999198,-0.01625907674307386
abhhe,-0.012472389999998397,-0.032543792001041766
abhhf,0.006231281999999198,0.01625907674307386
abhhg,0.0036078419999991977,0.0
abhhh,0.0,0.009413859410034841
abhhi,0.0,0.0
abhhj,0.0,0.0
abhia,0.0,0.0
abhib,0.0,0.0
abhic,0.0,0.0
abhid,0.0,0.0
abhie,0.0,0.0
abhif,0.0,0.0
abhig,0.0,0.0
abhih,0.0,0.0
abhii,0.0,0.0
abhij,0.0,-8.871458521964026e-08
abhja,0.0,0.0
abhjb,0.0,0.0
abhjc,0.0,0.0
abhjd,0.0,0.0
abhje,0.0,0.0
abhjf,0.0,0.0
abhjg,0.0,0.0
abhjh,0.0011484860000000002,0.0
abhji,-3.3881317890172014e-21,-8.871458440961474e-08
EX_01456_,-3.3881317890172014e-21,-8.871458440961474e-08
abhjj,4.287369047676448,6.021802623197712
abiaa,0.0036078419999991977,0.009413859410034841
abiab,0.0,0.0
abiac,0.0,0.0
abiad,0.0,0.0
abiae,0.0,0.0
abiaf,0.0,0.0
abiag,0.01074247,0.02802981651711176
abiah,4.789695567495411,6.964238942718589
abiai,0.0,0.0
abiaj,0.0,0.0
abiba,0.0,0.0
abibb,0.0,0.0
abibc,0.0,0.0
abibd,0.0,0.0
abibe,0.0,0.0
abibf,0.0,0.0
abibg,0.0,0.0
abibh,0.0,0.0
abibi,0.0,0.0
abibj,0.0,0.0
abica,0.0,-0.1872484396854984
abicb,0.0,0.0
abicc,0.0,0.0
abicd,0.0,0.0
abice,0.0,0.0
abicf,0.0,0.0
abicg,0.0,0.0
abich,0.0,0.0
abici,0.0,-0.12755586989945777
abicj,0.0,0.0
abida,0.0,0.0
abidb,0.0026234400000000003,0.00684521733303902
abidc,0.0026234400000000003,0.00684521733303902
abidd,0.0,0.0
EX_01459_,0.0,0.0
abide,0.0,0.0
abidf,0.0,0.0
abidg,0.0,0.0
abidh,0.0,0.0
abidi,0.0,0.0
abidj,0.0,0.0
abiea,0.0,0.0
abieb,0.0,0.0
abiec,0.7198502194571261,0.8279206754791798
abied,0.0,0.0
abiee,0.0,0.0
abief,0.0,0.0
abieg,2.4412000000000003e-05,0.028041792986009444
abieh,0.0,0.0
abiei,0.0,0.0
abiej,0.0,0.0
abifa,-0.00492643,-0.012854299708018217
abifb,0.0,0.0
abifc,0.0,0.0
abifd,0.0,0.0
abife,0.0,0.0
abiff,0.0,0.0
abifg,-3.4e-08,-8.871458440952591e-08
abifh,0.0,0.0
EX_01475_,0.0,0.0
abifi,0.0,0.0
abifj,0.0,0.0
abiga,0.0,0.0
abigb,0.0,0.0
abigc,0.0,0.0
abigd,0.0,0.0
abige,-0.010706792666666026,-0.02793678448959659
abigf,7.48e-05,0.000195172085700957
abigg,0.0,0.0
abigh,0.0,0.0
EX_01477_,0.0,0.0
HASA,0.21420011654287383,
HASB,0.21420011654287383,
EX_AH000_,0.21420011654287383,
